transaction_id,customer_id,product_id,store_id,date,quantity,price,total_amount,payment_method
9dfc40db-c3a6-4f36-b0ef-4a9d13549ea8,0bfeb5c8-49df-4347-bf2f-70130ec62d10,7ab34a8e-f117-476f-9569-be4248c67637,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,,5,281.58,1407.9,Credit Card
7e84c4b6-b8b4-48da-8289-d968e891c5e3,11d4f2d1-27ce-45fe-89f6-0c6d7e3878fa,1358fcdb-7c5b-413e-b2c1-72033420bdc8,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-04-09,3,243.74,731.22,
d013683f-2e7e-44ea-9f95-0f726f86f899,e04c5a9d-f151-4ae4-a59d-03886be15dd9,e8004c92-7049-4ab9-9b69-1d4c5f798385,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-05-20,4,151.36,605.44,Cash
e97d40de-400a-41d0-ad09-bee04e223323,1848856b-9647-4731-bff6-443ffaeb0e45,90afff65-6499-4339-8f0c-dd2903d04e98,86fafee1-799a-4d73-ad3e-c949284a5246,2024-11-06,3,186.16,558.48,Credit Card
7e691b56-110a-45c0-9c4f-38a83a4c6076,1541da5e-b9db-4e69-9569-a73016d63e32,63c97ee3-7fa6-471d-9819-0ac779045b9c,275b32bb-da2a-4466-a325-019af89f21cb,2025-01-08,5,128.67,643.35,Credit Card
80b32109-08ed-4fd8-b6d0-4e218692044b,ff474f31-4f18-47d3-9869-87e3bde370d2,,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2024-11-12,4,110.94,443.76,Cash
10ce8ccd-d395-4a5c-952f-f2684991d743,5c8b6ab4-bba1-4664-bf4a-d85db72a989a,49c992d0-2a96-4a52-bbe2-875050499d95,5c17a8f4-a89e-4249-b14e-010278962d40,2024-11-23,3,181.15,543.45,
fc4cc255-d7d9-4d2e-96a8-18e510f4fcb9,f6d21f6d-9735-4b76-929d-f4817cdbc416,f0c24ba3-6ab1-48fd-9ba5-f5e5d7bd481c,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-05-25,5,78.12,390.6,CREDIT_CARD
a035b560-b9b6-4e83-aeb0-ceaa01dbab71,270efa16-c76f-4c3d-8465-e0af219cd9a2,,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-07-28,2,109.67,219.34,Cash
909d06ed-6677-400e-a2fa-30dc1c5ee4a4,ce60843f-adcc-475a-b3b6-4bbaa7cefd3a,49c992d0-2a96-4a52-bbe2-875050499d95,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2024-11-25,5,,,
e7dc6fe3-fcf7-4362-a483-bb636c4b941d,66a182e0-5902-4c1b-99eb-d12f4a92e2ae,646b664a-ef11-4521-9076-49053795ddeb,275b32bb-da2a-4466-a325-019af89f21cb,2025-03-24,2,149.68,289.29,CREDIT_CARD
57796b4f-d03a-4f0e-91fc-0af6f2567f2c,920cf7a4-d807-4470-9f0c-843b26a87626,8eb5e1d6-70d9-4084-85f0-b0db6c7631ec,275b32bb-da2a-4466-a325-019af89f21cb,2025-05-24,3,276.04,75.12,
c99a0937-c7e4-4151-994e-ad4de6c57002,e42f28cf-11ca-49a9-8ec4-28d973247d44,8767ed17-3a76-4325-9291-de1b2a3faeeb,5c17a8f4-a89e-4249-b14e-010278962d40,2025-01-17,5,212.84,1064.2,CREDIT_CARD
45823d26-7694-4f5a-bae8-33e7851bf584,aa4b4405-83f0-4d66-98f5-7ff4c3d40874,64cd48bd-6c17-49d7-a945-de3f567444a2,,2025-02-01,3,193.58,580.74,
e2f5f385-c84b-4c1a-a250-16040dd615d6,a75d5d74-b6b5-4c4a-af43-d477d447df92,ed0c0eef-8292-4cc5-bfd0-fd6cd238de81,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-11-09,4,201.33,805.32,Credit Card
08895852-7c14-4f54-b2be-3de96c0184ff,0fd7db70-4e37-4421-ba17-9fad3b25c23e,81a5453f-2802-4917-800d-b55b9c373f8d,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-09-30,5,255.97,1279.85,
e72e4bc9-e6d7-4b8a-bbdb-ea338e555060,533f9fef-ee72-47de-a1b9-caff981e5504,3ee6489e-6d08-405e-a296-4984945dbb62,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-05-02,3,35.71,107.13,CREDIT_CARD
d587a7b3-a090-4d8f-afb7-32343ee0d542,fb421189-d8fe-4e95-ae9f-897b179fc9ab,ef4aad39-4ecc-4cb8-9231-f6e2576f21d7,,2024-08-08,3,214.14,642.42,Credit Card
d2a8dbf4-fed3-4867-80e9-659444d8978f,68370574-a77e-4aac-810e-6ab4d4e25b4a,c6b3070d-cb83-4d38-9466-3871415ccfbd,,2025-07-09,4,36.87,147.48,
1f4322a8-34b5-4153-823e-804daac4d6ed,2f4a84f4-5216-47a5-8436-e20333631f86,63c97ee3-7fa6-471d-9819-0ac779045b9c,5c17a8f4-a89e-4249-b14e-010278962d40,2024-12-28,4,166.08,664.32,CREDIT_CARD
d62ad227-df54-4b15-8138-78f8db6b05aa,b081710d-b888-4367-ba6c-075bfa814b79,a1f04893-fc09-4e3f-be25-b10a7ba69952,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2024-12-11,1,240.76,240.76,CREDIT_CARD
62d9b987-dd1c-430c-a3f0-33f6c2661d10,ff474f31-4f18-47d3-9869-87e3bde370d2,f0c24ba3-6ab1-48fd-9ba5-f5e5d7bd481c,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2025-07-01,1,,,
7de59787-6d12-4a61-88d8-ebc61dc64c78,ea41bd81-9bce-41de-bada-121187c7a61b,49c992d0-2a96-4a52-bbe2-875050499d95,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-04-06,4,283.02,1061.89,
d10b408c-596b-4c86-b1c7-2f1b2e3d40d6,812bb824-849c-4d7c-b23d-d9e40f93d2b3,fabad200-157c-4463-8c1c-a618b99e59cf,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-03-03,4,92.73,370.92,Cash
8e0acb69-364c-40f1-bc4a-cce5f17f98d5,cf00525e-aba6-475a-86a6-cd9cb3892c14,64cd48bd-6c17-49d7-a945-de3f567444a2,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-01-01,5,91.89,472.15,
1b44152e-db50-4e05-a5fc-4259c326a5a3,2c417464-cc62-4555-b3ad-b444a0e1223b,646b664a-ef11-4521-9076-49053795ddeb,,2024-12-29,3,122.25,366.75,
35ccf8f2-d3cd-4fb9-9d9e-0c542e9bb095,0bfeb5c8-49df-4347-bf2f-70130ec62d10,5227609d-66df-428b-b516-6f02c7fab87a,ecd0c039-8652-41c1-bf3f-58bb34af0515,2024-07-27,3,18.16,54.48,Credit Card
79c4d931-5f3a-44da-b09f-f795c1b4f50f,bb6f750f-472d-455e-98fe-ce4efe112e9a,fabad200-157c-4463-8c1c-a618b99e59cf,5c17a8f4-a89e-4249-b14e-010278962d40,2024-12-06,5,243.41,1222.55,
d693d71b-9d14-4fb8-ade0-d0fab77a4ac8,270efa16-c76f-4c3d-8465-e0af219cd9a2,874408bb-eabe-40c3-8f81-a1fee9898c70,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-05-14,1,93.16,93.16,
a6a16145-41ca-461c-82c3-454498f335fd,df7ce6a9-015c-4cbc-af95-5c7ddc2378c1,62384ab0-c8e0-4251-8e6d-a3c5d4421564,,2025-03-20,,,,CREDIT_CARD
0e8af83f-5186-4e5a-af04-f4f2166bace3,09fbc74c-6dbe-40da-b435-2535a1f8c48d,64cd48bd-6c17-49d7-a945-de3f567444a2,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-02-10,2,296.54,593.08,Credit Card
dab2d9ff-39e0-4c7e-93a1-bee7bdabf8ba,6953ed4e-d1d3-468b-9107-8cb2f7c1c7b4,63c97ee3-7fa6-471d-9819-0ac779045b9c,4c9db171-7173-4b17-b1b4-edf5136631e7,,3,122.22,366.66,
596afd8b-1d59-410d-ab0b-c9be879c5531,ce60843f-adcc-475a-b3b6-4bbaa7cefd3a,a0d9eb80-6e0d-4af8-a4e8-e616f37addfa,,2024-08-31,2,128.78,257.56,Credit Card
c0b2c7db-bfcd-4d89-a10f-2a33f251ebd4,a45b6a9c-fe26-48e4-9a7c-5dbd6222c3e6,81a5453f-2802-4917-800d-b55b9c373f8d,,2025-02-10,0,34.79,0.0,
4906e506-1b07-4968-8eeb-958e0b8c1c28,270efa16-c76f-4c3d-8465-e0af219cd9a2,6715f0a9-a545-4f55-9d52-2027404e0551,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-04-07,2,16.05,32.1,
5cd4aa28-346f-49a3-9ba5-81d98df44ba1,38671f4a-27bf-4abe-ba03-d7c0ad95105f,31ef6954-f381-4a13-87c3-e896dc177af5,e5dab380-cad5-41d5-b869-511fe2d057eb,2025-08-08,0,19.54,,Cash
51f3b13f-a365-4a28-89d5-c9d4730024dd,52839bda-251a-4e03-bbe6-6d8f225920f7,31ef6954-f381-4a13-87c3-e896dc177af5,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-05-15,2,0.0,0.0,Cash
91db8ae6-a52c-4280-91d4-143b4b2dbffb,e62d4199-e596-4ce1-86e5-6f5c4714e037,e8004c92-7049-4ab9-9b69-1d4c5f798385,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-03-23,4,183.47,733.88,
b35bd09f-24a8-4cf3-a147-61b40f1ebf67,0bfeb5c8-49df-4347-bf2f-70130ec62d10,ecc7de53-d69c-47e9-8054-87458e5a40cd,4c9db171-7173-4b17-b1b4-edf5136631e7,2024-07-30,5,238.49,1192.45,
bbddc07a-ea2e-48de-8338-bb5fdb3532cc,419801cf-ae78-4552-b63f-54cb04fc887b,5227609d-66df-428b-b516-6f02c7fab87a,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-10-06,1,263.18,263.18,CREDIT_CARD
ad282cae-e75c-4dd8-b9ac-04af650799d4,1541da5e-b9db-4e69-9569-a73016d63e32,4253c2ff-75aa-4e50-9d32-8b95d61cce58,,2025-01-27,1,141.94,141.94,
63fa4ff5-fc60-45ff-b2ae-53e02fd13455,7b34abb0-002a-43f4-920b-98931253f97e,c9ca0f4a-de75-4595-9bc3-885184f46822,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2024-11-24,3,167.64,502.92,
574bc0e2-cf6c-4b78-914d-d8356a4342c6,00a42b1c-967c-45ae-a906-055fd80543e9,f0c24ba3-6ab1-48fd-9ba5-f5e5d7bd481c,,2025-01-31,2,,,Cash
f756631c-714e-4e9c-b69a-00ea372c5567,194724c2-fb70-4509-8390-90b756dc90dc,6821596b-797d-40b4-bbe7-aa3423d2bff0,4c9db171-7173-4b17-b1b4-edf5136631e7,2024-08-07,1,10.92,11.58,
5a72bf22-4793-457f-bba5-bb9fe419d3fb,c4b523fb-6b38-475e-bb85-459b67cf6b15,646b664a-ef11-4521-9076-49053795ddeb,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2024-10-01,0,290.27,0.0,CREDIT_CARD
df6cb535-bb7d-44c3-93b9-a11f04b3e9f0,3ad61d29-17ac-4857-8fc7-464b06e3b983,646b664a-ef11-4521-9076-49053795ddeb,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-06-11,5,158.59,792.95,Cash
acec0c1e-f6a5-4650-8812-b144e125f1bc,db1b67b8-0a4d-451e-b206-39b8983fa783,1358fcdb-7c5b-413e-b2c1-72033420bdc8,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-04-03,1,184.67,184.67,Cash
e10f21f7-d57f-4bb7-a08a-773efe358fe1,1541da5e-b9db-4e69-9569-a73016d63e32,c6b3070d-cb83-4d38-9466-3871415ccfbd,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-03-09,3,0.0,0.0,Credit Card
a83df98f-55b9-492f-898f-9b53b9953656,c4b523fb-6b38-475e-bb85-459b67cf6b15,,,2025-06-12,2,182.01,364.02,Cash
7e310fae-b91d-4676-b1ee-8536bca89902,79587b0c-e1af-4f0c-9118-8f1b0af25e5a,62c8dd35-6536-47b9-9936-e659a127f3e7,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-10-06,5,222.34,1111.7,
bf6d95a5-eca9-4f98-b2c4-83d83937296a,fb421189-d8fe-4e95-ae9f-897b179fc9ab,,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-05-04,5,272.43,281.33,
9794a8cb-33fd-4cf7-9545-7c797963eb18,ac3573de-2ee0-47a3-a46c-0a3d39365412,05e362c2-bdba-4e86-ba58-8db43d9fdcff,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2024-12-03,,218.93,,Credit Card
4ea5b590-b050-49e0-876b-ef6ebd54b158,533f9fef-ee72-47de-a1b9-caff981e5504,ed0c0eef-8292-4cc5-bfd0-fd6cd238de81,e5dab380-cad5-41d5-b869-511fe2d057eb,2025-01-22,3,224.54,673.62,Credit Card
1d3ff60f-d417-4dcd-aac6-c82c61855702,dbc3210b-1a2d-4005-9ecd-a84a5588c1f0,ecc7de53-d69c-47e9-8054-87458e5a40cd,,2024-08-12,5,192.15,960.75,
7bfd5198-36ef-4aa3-a20f-58261968bbb2,08ef5dfe-3608-458b-86e0-fbd5aaf5b467,646b664a-ef11-4521-9076-49053795ddeb,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-06-12,,0.0,,
167a4f23-e597-4aad-9ec7-a693dec8b9ac,15181dc7-b1cb-44a7-9093-31107bd7ffaf,90afff65-6499-4339-8f0c-dd2903d04e98,5c17a8f4-a89e-4249-b14e-010278962d40,2024-07-10,1,259.41,259.41,Credit Card
fddb1178-8162-4810-8254-77c951553b8d,cf00525e-aba6-475a-86a6-cd9cb3892c14,a1f04893-fc09-4e3f-be25-b10a7ba69952,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2024-12-09,5,66.77,333.85,Credit Card
ea6f66ee-8d32-4fd4-b046-90fc3ce2543b,ac3573de-2ee0-47a3-a46c-0a3d39365412,a5f6cbcb-a13b-467d-a703-c222e376d39f,c972cfe7-7ead-4806-a953-c9961dcabbd6,,4,191.88,748.04,Cash
ad4c04aa-9c3d-4ea5-b67a-9470ae15bd15,3c54ef3a-52b0-444c-8012-5d22ccf0fdab,a0d9eb80-6e0d-4af8-a4e8-e616f37addfa,e5dab380-cad5-41d5-b869-511fe2d057eb,2025-04-17,2,10.29,20.58,Credit Card
1ad8f7af-29ce-466f-bbba-ba72bfc80f8e,5ea0a41e-29c9-4a08-9c3a-4d85eba3263f,8b56b1f9-1443-43dc-9bdb-9ce5b57a2e74,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-06-08,1,95.3,95.3,
df068a4e-9101-4049-a3d6-16162675f04e,08ef5dfe-3608-458b-86e0-fbd5aaf5b467,e0175d57-7da3-4c99-8090-be40257bace3,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-09-01,,,,CREDIT_CARD
cdf1b242-8336-42b2-82d9-493c5e5fe635,47a647eb-02c0-4a41-a1e7-11e1db91164a,,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-03-22,2,10.64,65.97,Credit Card
b3a299a8-f4c5-45af-ac03-e7fc2d2ff94b,ff474f31-4f18-47d3-9869-87e3bde370d2,3ee6489e-6d08-405e-a296-4984945dbb62,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-03-09,,232.52,,Credit Card
b52a0e96-ac13-4dfa-b114-49b2cf901663,00a42b1c-967c-45ae-a906-055fd80543e9,31ef6954-f381-4a13-87c3-e896dc177af5,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2024-10-13,5,127.95,639.75,Credit Card
660d4173-d84c-40c9-bc34-fd969149d11d,55f011dd-f44a-4ac1-b396-b4cd5c184302,6821596b-797d-40b4-bbe7-aa3423d2bff0,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-02-27,5,34.79,,
f830ef47-721e-41b4-8394-2fb1cad09cb7,4d3198b1-cbde-44e9-a275-b349b5667a97,33ca6219-7102-471b-bf9b-5e6bba8c5b31,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-08-06,5,236.5,1182.5,CREDIT_CARD
763f8163-04ac-40f6-ab1e-82cc72c05b9e,73f6cce6-ee21-4cd6-904d-5f265649b133,8eb5e1d6-70d9-4084-85f0-b0db6c7631ec,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-03-06,-2,92.13,-184.26,CREDIT_CARD
51cb370e-bbb6-4cbc-ab51-1002308a01de,cf00525e-aba6-475a-86a6-cd9cb3892c14,93243c1a-598a-4851-a724-ed50efca74ba,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-05-22,5,31.26,156.67,Credit Card
1172bc8b-780e-4ae6-91fe-525cec676f76,82607b47-c0c9-4a13-a3d1-abc82bb512c4,1358fcdb-7c5b-413e-b2c1-72033420bdc8,e5dab380-cad5-41d5-b869-511fe2d057eb,2025-03-19,3,,,CREDIT_CARD
6b3e63d8-dd06-4398-a10a-37890fd2b452,09fbc74c-6dbe-40da-b435-2535a1f8c48d,33ca6219-7102-471b-bf9b-5e6bba8c5b31,5c17a8f4-a89e-4249-b14e-010278962d40,,1,241.47,241.47,CREDIT_CARD
75ce9ba1-8926-4278-96c0-b1d3eb30ba19,d76ccf48-6eca-40f1-b0a2-1bd6756417f3,1358fcdb-7c5b-413e-b2c1-72033420bdc8,275b32bb-da2a-4466-a325-019af89f21cb,2025-05-17,5,0.0,0.0,Cash
eca9545d-882c-45de-b19e-4a76919482bb,5c8b6ab4-bba1-4664-bf4a-d85db72a989a,62384ab0-c8e0-4251-8e6d-a3c5d4421564,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-02-23,4,123.07,492.28,CREDIT_CARD
7ef6ab13-70f7-4139-b7df-c7d51f318846,2c417464-cc62-4555-b3ad-b444a0e1223b,af408539-473e-47b0-8da5-feca1d886d22,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2024-10-15,2,,,
61359835-9880-49af-8e22-5057290da971,e3aab66f-252c-4700-8f7e-0be847a33ae4,81a5453f-2802-4917-800d-b55b9c373f8d,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-12-05,3,134.26,402.78,CREDIT_CARD
c159fa6b-df2c-40ba-a75c-1fbadbd2b962,82623ab8-0df8-4e80-a5b6-9bb389086724,b9b70188-006b-4ac4-ba1b-73f4b18e6774,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2025-05-31,1,266.84,266.84,
f6e6eb47-b7e9-421d-b1c4-0b414e0e780a,adf976c2-31c7-40bb-a10a-4b09f2e5092b,05e362c2-bdba-4e86-ba58-8db43d9fdcff,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-04-29,3,218.51,655.53,
c4c0a69f-aa08-4929-b2af-81f8918d7396,d76ccf48-6eca-40f1-b0a2-1bd6756417f3,e8004c92-7049-4ab9-9b69-1d4c5f798385,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-11-21,4,147.17,588.68,
7d496a39-ce8d-499c-b6af-bbd10f6c3f02,00a42b1c-967c-45ae-a906-055fd80543e9,93243c1a-598a-4851-a724-ed50efca74ba,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-02-27,0,280.64,0.0,
24343033-9952-41f4-92ed-ff9affaada24,8392e6f2-fb05-439f-a11d-309420784be6,874408bb-eabe-40c3-8f81-a1fee9898c70,5c17a8f4-a89e-4249-b14e-010278962d40,2025-05-20,2,291.19,582.38,Credit Card
364093bf-6b6f-4a44-a4ca-1cc0cf3eb6d6,15181dc7-b1cb-44a7-9093-31107bd7ffaf,a1f04893-fc09-4e3f-be25-b10a7ba69952,,2024-07-09,4,174.05,717.56,
a976b7f3-3669-405e-aaa2-38abfbc0c69d,da59e789-1456-4166-8294-f862e5bd29b9,2b78063c-aef7-4194-8488-df55dc2860cc,4c9db171-7173-4b17-b1b4-edf5136631e7,2025-03-02,,5.05,,
b9d844e8-3276-472a-b966-2a17c35915f7,db1b67b8-0a4d-451e-b206-39b8983fa783,493df26b-04d0-4445-aa4c-653439255f7d,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2025-02-16,3,,,
2c9705a9-c8bb-437e-b638-8f14fc7ef98e,38671f4a-27bf-4abe-ba03-d7c0ad95105f,2b78063c-aef7-4194-8488-df55dc2860cc,,2024-12-19,3,187.83,114.76,Cash
5b89ea53-00ac-44ed-b36e-0a514e750f09,92ded563-8092-471d-a7d6-5e473d375ea7,a0d9eb80-6e0d-4af8-a4e8-e616f37addfa,5c17a8f4-a89e-4249-b14e-010278962d40,2025-06-07,2,212.12,424.24,
1a29b976-ef4c-49f6-a0a5-445c3b8c66af,a45b6a9c-fe26-48e4-9a7c-5dbd6222c3e6,c6b3070d-cb83-4d38-9466-3871415ccfbd,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2025-03-16,4,62.8,251.2,Cash
b2a4c1e2-aacd-4a94-b674-4459f1795db3,a45b6a9c-fe26-48e4-9a7c-5dbd6222c3e6,9248a44d-3def-46a8-b132-875c19c20dfc,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-07-05,5,18.72,93.6,
0de5140f-a9ef-4a6d-8cfe-5fd57ac75272,b0b56cc6-3b56-4253-a2ae-922da488b06c,af408539-473e-47b0-8da5-feca1d886d22,ecd0c039-8652-41c1-bf3f-58bb34af0515,2025-06-17,,6.28,,
695c9742-23b9-4b11-9115-a68a73b14a12,0bd758e0-b5c9-42ff-8a81-18ffe12d89c2,1009986f-78d7-4d5a-9a14-41fa12c032cf,275b32bb-da2a-4466-a325-019af89f21cb,2025-06-17,2,209.09,418.18,Cash
8c87ace5-98c9-47a7-956e-e21e4dcf2d05,b0b56cc6-3b56-4253-a2ae-922da488b06c,63c97ee3-7fa6-471d-9819-0ac779045b9c,c972cfe7-7ead-4806-a953-c9961dcabbd6,2024-12-21,2,-10.0,-20.0,
5697a12b-3f95-4a6c-9553-0a63483fd1e4,c4b523fb-6b38-475e-bb85-459b67cf6b15,af408539-473e-47b0-8da5-feca1d886d22,275b32bb-da2a-4466-a325-019af89f21cb,2025-07-11,5,126.76,633.8,
3ca9611c-9c12-4021-b115-5b52aec26a06,f4460eda-9439-4d52-828d-ab4f6c379dbf,493df26b-04d0-4445-aa4c-653439255f7d,e5dab380-cad5-41d5-b869-511fe2d057eb,2024-11-17,-2,66.87,487.71,
c6c0f169-7118-45cc-b39a-66b6f58955a8,80f3b449-a80e-4301-a532-d4754f18983e,3ee6489e-6d08-405e-a296-4984945dbb62,5c17a8f4-a89e-4249-b14e-010278962d40,2024-09-12,5,214.55,1072.75,
cdf10d46-e8e6-4528-890f-5f4e1d884a9b,1e9a5a52-8466-45a8-b8da-76cb7e1ce384,05e362c2-bdba-4e86-ba58-8db43d9fdcff,,,4,0.0,0.0,CREDIT_CARD
7959e066-2f58-4727-9424-5532bc62ab55,00a42b1c-967c-45ae-a906-055fd80543e9,fabad200-157c-4463-8c1c-a618b99e59cf,86fafee1-799a-4d73-ad3e-c949284a5246,2025-02-14,,63.97,,CREDIT_CARD
590e5afa-3466-43c8-9ede-e1fbe131aa0c,c2e689c4-fad4-46a2-8655-724864172932,31ef6954-f381-4a13-87c3-e896dc177af5,,2025-03-26,1,92.07,92.07,
8e2d997b-39d7-444e-9015-f9233854b4ea,533f9fef-ee72-47de-a1b9-caff981e5504,05e362c2-bdba-4e86-ba58-8db43d9fdcff,47cabd91-cfc0-4f8e-ad8f-f9261cb441c0,2024-09-19,3,170.57,503.17,Cash
73ed2945-af1d-40a4-895c-cdba24a31b9d,92ded563-8092-471d-a7d6-5e473d375ea7,ecc7de53-d69c-47e9-8054-87458e5a40cd,86fafee1-799a-4d73-ad3e-c949284a5246,2025-01-07,4,224.38,897.52,Cash
c68a4fa1-f30d-4614-8c8c-ab5c5fe94548,3c54ef3a-52b0-444c-8012-5d22ccf0fdab,36eec5d0-0761-4bb0-97f8-3aaf1014ce0f,4c9db171-7173-4b17-b1b4-edf5136631e7,2025-03-07,2,222.84,97.55,
e37c40b7-edb3-43d7-9754-c19e3ff1853c,4d3198b1-cbde-44e9-a275-b349b5667a97,63c97ee3-7fa6-471d-9819-0ac779045b9c,86fafee1-799a-4d73-ad3e-c949284a5246,,2,131.41,262.82,
0ffcb961-ae37-4ce0-9fdb-984e76c50d4f,ea41bd81-9bce-41de-bada-121187c7a61b,90afff65-6499-4339-8f0c-dd2903d04e98,86fafee1-799a-4d73-ad3e-c949284a5246,2024-12-30,1,50.34,50.34,Cash
cf9a888b-9f52-40fd-a0fb-eeb5a8990c65,52839bda-251a-4e03-bbe6-6d8f225920f7,,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2024-12-10,3,167.3,501.9,
c6f91c3e-ee3a-4830-9663-58912d725d75,b081710d-b888-4367-ba6c-075bfa814b79,6821596b-797d-40b4-bbe7-aa3423d2bff0,4c9db171-7173-4b17-b1b4-edf5136631e7,2024-10-31,0,163.43,0.0,Cash
aceba8bc-6184-465c-a9d8-fb8edb44725e,d4e36d59-95ba-495a-a7e6-3bc0808ff8bd,9248a44d-3def-46a8-b132-875c19c20dfc,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2024-07-27,1,,,CREDIT_CARD
7537e63b-5d75-4281-94c5-acf41f12a3fc,22eb013b-686c-4613-a0fc-b1a70b443dc9,a5f6cbcb-a13b-467d-a703-c222e376d39f,5caa3acb-07e8-4825-8eb6-ebdd65ff29bb,2024-08-13,3,76.93,230.79,Cash
db3f8b62-f179-4b5a-a6c4-7734edda0a7f,66a182e0-5902-4c1b-99eb-d12f4a92e2ae,e8004c92-7049-4ab9-9b69-1d4c5f798385,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-01-15,3,12.29,36.87,Cash
39a6eced-b0ac-4d68-807f-026afb326e94,194724c2-fb70-4509-8390-90b756dc90dc,3c1dc979-7cb1-40e1-80bf-fa430c63db67,5c17a8f4-a89e-4249-b14e-010278962d40,2025-07-13,,,,
bc8a4af2-7f5e-415e-9da5-53fdb5825cad,cf00525e-aba6-475a-86a6-cd9cb3892c14,3ee6489e-6d08-405e-a296-4984945dbb62,c02baea7-34ac-4cb0-b3e1-b0916a8c9ebf,2024-09-03,0,67.18,0.0,
181e02a6-ae92-450a-b3f6-57a0ea6cd139,,31ef6954-f381-4a13-87c3-e896dc177af5,fb8faf8a-33f8-4cbb-9a91-1f1290e7a88e,2025-06-27,1,233.69,225.82,Credit Card
136417c9-fbf5-4b23-bf99-7a36145e786a,7b34abb0-002a-43f4-920b-98931253f97e,,d81e02c8-cc01-499b-b0ca-68e0a457fb95,2025-05-26,-2,169.63,-339.26,
8bb03dc9-beb0-409b-af52-83b1678d27f9,e04c5a9d-f151-4ae4-a59d-03886be15dd9,5964fb7a-3a51-41de-81ed-64a1af35fb0d,86fafee1-799a-4d73-ad3e-c949284a5246,2024-12-07,1,119.9,119.9,
26850571-f961-432d-bd62-325e6a204c36,09fbc74c-6dbe-40da-b435-2535a1f8c48d,31ef6954-f381-4a13-87c3-e896dc177af5,,2025-05-03,1,-10.0,-10.0,Cash
d3db02cc-d384-4713-9125-996e5db42afc,39b23925-8f87-4738-92f9-aaa2d45cf3aa,a1f04893-fc09-4e3f-be25-b10a7ba69952,c972cfe7-7ead-4806-a953-c9961dcabbd6,2025-07-27,4,121.56,486.24,
011e26de-0b68-4e60-b27a-46054cad58db,f26b8a1d-bca5-4264-935c-79df13801a76,3ee6489e-6d08-405e-a296-4984945dbb62,275b32bb-da2a-4466-a325-019af89f21cb,,,0.0,,
